GeoName,Data Element,Date,Value,Frequency,Description,Region
Florida,HOUSING,2021-07-01,67.1,QUARTERLY,HOUSING DATA,South
Florida,HOUSING,2021-10-01,,QUARTERLY,HOUSING DATA,South
Florida,HOUSING,2020-01-01,67.9,QUARTERLY,HOUSING DATA,South
Florida,HOUSING,2020-04-01,70.1,QUARTERLY,HOUSING DATA,South
Florida,HOUSING,2020-07-01,69.7,QUARTERLY,HOUSING DATA,South
Florida,HOUSING,2020-10-01,67,QUARTERLY,HOUSING DATA,South
Florida,HOUSING,2019-01-01,66.6,QUARTERLY,HOUSING DATA,South
Florida,HOUSING,2019-04-01,64.5,QUARTERLY,HOUSING DATA,South
Florida,HOUSING,2019-07-01,65.5,QUARTERLY,HOUSING DATA,South
Florida,HOUSING,2019-10-01,67.5,QUARTERLY,HOUSING DATA,South
Georgia,HOUSING,2021-01-01,65.6,QUARTERLY,HOUSING DATA,South
Georgia,HOUSING,2021-04-01,62.9,QUARTERLY,HOUSING DATA,South
Georgia,HOUSING,2021-07-01,62.8,QUARTERLY,HOUSING DATA,South
Georgia,HOUSING,2021-10-01,,QUARTERLY,HOUSING DATA,South
Georgia,HOUSING,2020-01-01,66.4,QUARTERLY,HOUSING DATA,South
Georgia,HOUSING,2020-04-01,68.7,QUARTERLY,HOUSING DATA,South
Georgia,HOUSING,2020-07-01,67.9,QUARTERLY,HOUSING DATA,South
Georgia,HOUSING,2020-10-01,66.1,QUARTERLY,HOUSING DATA,South
Georgia,HOUSING,2019-01-01,62.9,QUARTERLY,HOUSING DATA,South
Georgia,HOUSING,2019-04-01,64.7,QUARTERLY,HOUSING DATA,South
Georgia,HOUSING,2019-07-01,65.4,QUARTERLY,HOUSING DATA,South
Georgia,HOUSING,2019-10-01,64.7,QUARTERLY,HOUSING DATA,South
Hawaii,HOUSING,2021-01-01,60.2,QUARTERLY,HOUSING DATA,West
Hawaii,HOUSING,2021-04-01,57.6,QUARTERLY,HOUSING DATA,West
Hawaii,HOUSING,2021-07-01,56.6,QUARTERLY,HOUSING DATA,West
Hawaii,HOUSING,2021-10-01,,QUARTERLY,HOUSING DATA,West
Hawaii,HOUSING,2020-01-01,60.7,QUARTERLY,HOUSING DATA,West
Hawaii,HOUSING,2020-04-01,60,QUARTERLY,HOUSING DATA,West
Hawaii,HOUSING,2020-07-01,56.9,QUARTERLY,HOUSING DATA,West
Hawaii,HOUSING,2020-10-01,57.7,QUARTERLY,HOUSING DATA,West
Hawaii,HOUSING,2019-01-01,60.1,QUARTERLY,HOUSING DATA,West
Hawaii,HOUSING,2019-04-01,60.5,QUARTERLY,HOUSING DATA,West
Hawaii,HOUSING,2019-07-01,60.7,QUARTERLY,HOUSING DATA,West
Hawaii,HOUSING,2019-10-01,58.7,QUARTERLY,HOUSING DATA,West
Iowa,HOUSING,2021-01-01,70.4,QUARTERLY,HOUSING DATA,Midwest
Iowa,HOUSING,2021-04-01,71.9,QUARTERLY,HOUSING DATA,Midwest
Iowa,HOUSING,2021-07-01,73.4,QUARTERLY,HOUSING DATA,Midwest
Iowa,HOUSING,2021-10-01,,QUARTERLY,HOUSING DATA,Midwest
Iowa,HOUSING,2020-01-01,68.9,QUARTERLY,HOUSING DATA,Midwest
Iowa,HOUSING,2020-04-01,70.7,QUARTERLY,HOUSING DATA,Midwest
Iowa,HOUSING,2020-07-01,74,QUARTERLY,HOUSING DATA,Midwest
Iowa,HOUSING,2020-10-01,75,QUARTERLY,HOUSING DATA,Midwest
Iowa,HOUSING,2019-01-01,69.2,QUARTERLY,HOUSING DATA,Midwest
Iowa,HOUSING,2019-04-01,68.9,QUARTERLY,HOUSING DATA,Midwest
Iowa,HOUSING,2019-07-01,69.6,QUARTERLY,HOUSING DATA,Midwest
Iowa,HOUSING,2019-10-01,70.4,QUARTERLY,HOUSING DATA,Midwest
Idaho,HOUSING,2021-01-01,70.2,QUARTERLY,HOUSING DATA,West
Idaho,HOUSING,2021-04-01,72.4,QUARTERLY,HOUSING DATA,West
Idaho,HOUSING,2021-07-01,71.4,QUARTERLY,HOUSING DATA,West
Idaho,HOUSING,2021-10-01,,QUARTERLY,HOUSING DATA,West
Idaho,HOUSING,2020-01-01,70.8,QUARTERLY,HOUSING DATA,West
Idaho,HOUSING,2020-04-01,72,QUARTERLY,HOUSING DATA,West
Idaho,HOUSING,2020-07-01,74.7,QUARTERLY,HOUSING DATA,West
Idaho,HOUSING,2020-10-01,68.6,QUARTERLY,HOUSING DATA,West
Idaho,HOUSING,2019-01-01,68.1,QUARTERLY,HOUSING DATA,West
Idaho,HOUSING,2019-04-01,70.9,QUARTERLY,HOUSING DATA,West
Idaho,HOUSING,2019-07-01,73.1,QUARTERLY,HOUSING DATA,West
Idaho,HOUSING,2019-10-01,70.2,QUARTERLY,HOUSING DATA,West
Illinois,HOUSING,2021-01-01,67.8,QUARTERLY,HOUSING DATA,Midwest
Illinois,HOUSING,2021-04-01,68.1,QUARTERLY,HOUSING DATA,Midwest
Illinois,HOUSING,2021-07-01,68.7,QUARTERLY,HOUSING DATA,Midwest
Illinois,HOUSING,2021-10-01,,QUARTERLY,HOUSING DATA,Midwest
Illinois,HOUSING,2020-01-01,66.9,QUARTERLY,HOUSING DATA,Midwest
Illinois,HOUSING,2020-04-01,66.1,QUARTERLY,HOUSING DATA,Midwest
Illinois,HOUSING,2020-07-01,67.1,QUARTERLY,HOUSING DATA,Midwest
Illinois,HOUSING,2020-10-01,69.2,QUARTERLY,HOUSING DATA,Midwest
Illinois,HOUSING,2019-01-01,65.3,QUARTERLY,HOUSING DATA,Midwest
Illinois,HOUSING,2019-04-01,63.4,QUARTERLY,HOUSING DATA,Midwest
Illinois,HOUSING,2019-07-01,64.4,QUARTERLY,HOUSING DATA,Midwest
Illinois,HOUSING,2019-10-01,67.6,QUARTERLY,HOUSING DATA,Midwest
Indiana,HOUSING,2021-01-01,74.7,QUARTERLY,HOUSING DATA,Midwest
Indiana,HOUSING,2021-04-01,70.9,QUARTERLY,HOUSING DATA,Midwest
Indiana,HOUSING,2021-07-01,73.9,QUARTERLY,HOUSING DATA,Midwest
Indiana,HOUSING,2021-10-01,,QUARTERLY,HOUSING DATA,Midwest
Indiana,HOUSING,2020-01-01,68.2,QUARTERLY,HOUSING DATA,Midwest
Indiana,HOUSING,2020-04-01,72.6,QUARTERLY,HOUSING DATA,Midwest
Indiana,HOUSING,2020-07-01,74.9,QUARTERLY,HOUSING DATA,Midwest
Indiana,HOUSING,2020-10-01,75,QUARTERLY,HOUSING DATA,Midwest
Indiana,HOUSING,2019-01-01,65.8,QUARTERLY,HOUSING DATA,Midwest
Indiana,HOUSING,2019-04-01,71.5,QUARTERLY,HOUSING DATA,Midwest
Indiana,HOUSING,2019-07-01,71.5,QUARTERLY,HOUSING DATA,Midwest
Indiana,HOUSING,2019-10-01,69.4,QUARTERLY,HOUSING DATA,Midwest
Kansas,HOUSING,2021-01-01,68.9,QUARTERLY,HOUSING DATA,Midwest
Kansas,HOUSING,2021-04-01,70.2,QUARTERLY,HOUSING DATA,Midwest
Kansas,HOUSING,2021-07-01,68.5,QUARTERLY,HOUSING DATA,Midwest
Kansas,HOUSING,2021-10-01,,QUARTERLY,HOUSING DATA,Midwest
Kansas,HOUSING,2020-01-01,69.6,QUARTERLY,HOUSING DATA,Midwest
Kansas,HOUSING,2020-04-01,72,QUARTERLY,HOUSING DATA,Midwest
Kansas,HOUSING,2020-07-01,67.6,QUARTERLY,HOUSING DATA,Midwest
Kansas,HOUSING,2020-10-01,68.7,QUARTERLY,HOUSING DATA,Midwest
Kansas,HOUSING,2019-01-01,69.9,QUARTERLY,HOUSING DATA,Midwest
Kansas,HOUSING,2019-04-01,69.4,QUARTERLY,HOUSING DATA,Midwest
Kansas,HOUSING,2019-07-01,69.3,QUARTERLY,HOUSING DATA,Midwest
Kansas,HOUSING,2019-10-01,68.2,QUARTERLY,HOUSING DATA,Midwest
Kentucky,HOUSING,2021-01-01,69.8,QUARTERLY,HOUSING DATA,South
Kentucky,HOUSING,2021-04-01,72.3,QUARTERLY,HOUSING DATA,South
Kentucky,HOUSING,2021-07-01,74.5,QUARTERLY,HOUSING DATA,South
Kentucky,HOUSING,2021-10-01,,QUARTERLY,HOUSING DATA,South
Kentucky,HOUSING,2020-01-01,69.4,QUARTERLY,HOUSING DATA,South
Kentucky,HOUSING,2020-04-01,76,QUARTERLY,HOUSING DATA,South
Kentucky,HOUSING,2020-07-01,73.9,QUARTERLY,HOUSING DATA,South
Kentucky,HOUSING,2020-10-01,70.7,QUARTERLY,HOUSING DATA,South
Kentucky,HOUSING,2019-01-01,72.4,QUARTERLY,HOUSING DATA,South
Kentucky,HOUSING,2019-04-01,69.7,QUARTERLY,HOUSING DATA,South
Kentucky,HOUSING,2019-07-01,68.4,QUARTERLY,HOUSING DATA,South
Kentucky,HOUSING,2019-10-01,67.5,QUARTERLY,HOUSING DATA,South
Louisiana,HOUSING,2021-01-01,70.1,QUARTERLY,HOUSING DATA,South
Louisiana,HOUSING,2021-04-01,68.2,QUARTERLY,HOUSING DATA,South
Louisiana,HOUSING,2021-07-01,66.6,QUARTERLY,HOUSING DATA,South
Louisiana,HOUSING,2021-10-01,,QUARTERLY,HOUSING DATA,South
Louisiana,HOUSING,2020-01-01,66.8,QUARTERLY,HOUSING DATA,South
Louisiana,HOUSING,2020-04-01,70.1,QUARTERLY,HOUSING DATA,South
Louisiana,HOUSING,2020-07-01,69.9,QUARTERLY,HOUSING DATA,South
Louisiana,HOUSING,2020-10-01,69.4,QUARTERLY,HOUSING DATA,South
Louisiana,HOUSING,2019-01-01,66.1,QUARTERLY,HOUSING DATA,South
Louisiana,HOUSING,2019-04-01,64.6,QUARTERLY,HOUSING DATA,South
Louisiana,HOUSING,2019-07-01,65.5,QUARTERLY,HOUSING DATA,South
Louisiana,HOUSING,2019-10-01,66.2,QUARTERLY,HOUSING DATA,South
Massachusetts,HOUSING,2021-01-01,62.3,QUARTERLY,HOUSING DATA,Northeast
Massachusetts,HOUSING,2021-04-01,62.1,QUARTERLY,HOUSING DATA,Northeast
Massachusetts,HOUSING,2021-07-01,61.4,QUARTERLY,HOUSING DATA,Northeast
Massachusetts,HOUSING,2021-10-01,,QUARTERLY,HOUSING DATA,Northeast
Massachusetts,HOUSING,2020-01-01,63.1,QUARTERLY,HOUSING DATA,Northeast
Massachusetts,HOUSING,2020-04-01,63.5,QUARTERLY,HOUSING DATA,Northeast
Massachusetts,HOUSING,2020-07-01,62.9,QUARTERLY,HOUSING DATA,Northeast
Massachusetts,HOUSING,2020-10-01,61.2,QUARTERLY,HOUSING DATA,Northeast
Massachusetts,HOUSING,2019-01-01,61.4,QUARTERLY,HOUSING DATA,Northeast
Massachusetts,HOUSING,2019-04-01,62.2,QUARTERLY,HOUSING DATA,Northeast
Massachusetts,HOUSING,2019-07-01,60.4,QUARTERLY,HOUSING DATA,Northeast
Massachusetts,HOUSING,2019-10-01,61.3,QUARTERLY,HOUSING DATA,Northeast
Maryland,HOUSING,2021-01-01,69.6,QUARTERLY,HOUSING DATA,South
Maryland,HOUSING,2021-04-01,69.1,QUARTERLY,HOUSING DATA,South
Maryland,HOUSING,2021-07-01,70.7,QUARTERLY,HOUSING DATA,South
Maryland,HOUSING,2021-10-01,,QUARTERLY,HOUSING DATA,South
Maryland,HOUSING,2020-01-01,71.1,QUARTERLY,HOUSING DATA,South
Maryland,HOUSING,2020-04-01,74.7,QUARTERLY,HOUSING DATA,South
Maryland,HOUSING,2020-07-01,71.1,QUARTERLY,HOUSING DATA,South
Maryland,HOUSING,2020-10-01,71,QUARTERLY,HOUSING DATA,South
Maryland,HOUSING,2019-01-01,65.7,QUARTERLY,HOUSING DATA,South
Maryland,HOUSING,2019-04-01,68.5,QUARTERLY,HOUSING DATA,South
Maryland,HOUSING,2019-07-01,70.7,QUARTERLY,HOUSING DATA,South
Maryland,HOUSING,2019-10-01,70.2,QUARTERLY,HOUSING DATA,South
Maine,HOUSING,2021-01-01,75.3,QUARTERLY,HOUSING DATA,Northeast
Maine,HOUSING,2021-04-01,75.3,QUARTERLY,HOUSING DATA,Northeast
Maine,HOUSING,2021-07-01,75.7,QUARTERLY,HOUSING DATA,Northeast
Maine,HOUSING,2021-10-01,,QUARTERLY,HOUSING DATA,Northeast
Maine,HOUSING,2020-01-01,74.7,QUARTERLY,HOUSING DATA,Northeast
Maine,HOUSING,2020-04-01,79.3,QUARTERLY,HOUSING DATA,Northeast
Maine,HOUSING,2020-07-01,78.2,QUARTERLY,HOUSING DATA,Northeast
Maine,HOUSING,2020-10-01,76.3,QUARTERLY,HOUSING DATA,Northeast
Maine,HOUSING,2019-01-01,73.5,QUARTERLY,HOUSING DATA,Northeast
Maine,HOUSING,2019-04-01,71.7,QUARTERLY,HOUSING DATA,Northeast
Maine,HOUSING,2019-07-01,74.4,QUARTERLY,HOUSING DATA,Northeast
Maine,HOUSING,2019-10-01,75.8,QUARTERLY,HOUSING DATA,Northeast
Michigan,HOUSING,2021-01-01,72.2,QUARTERLY,HOUSING DATA,Midwest
Michigan,HOUSING,2021-04-01,73.3,QUARTERLY,HOUSING DATA,Midwest
Michigan,HOUSING,2021-07-01,74.3,QUARTERLY,HOUSING DATA,Midwest
Michigan,HOUSING,2021-10-01,,QUARTERLY,HOUSING DATA,Midwest
Michigan,HOUSING,2020-01-01,73.5,QUARTERLY,HOUSING DATA,Midwest
Michigan,HOUSING,2020-04-01,75.2,QUARTERLY,HOUSING DATA,Midwest
Michigan,HOUSING,2020-07-01,75.4,QUARTERLY,HOUSING DATA,Midwest
Michigan,HOUSING,2020-10-01,73.3,QUARTERLY,HOUSING DATA,Midwest
Michigan,HOUSING,2019-01-01,72.3,QUARTERLY,HOUSING DATA,Midwest
Michigan,HOUSING,2019-04-01,72,QUARTERLY,HOUSING DATA,Midwest
Michigan,HOUSING,2019-07-01,73.3,QUARTERLY,HOUSING DATA,Midwest
Michigan,HOUSING,2019-10-01,74.5,QUARTERLY,HOUSING DATA,Midwest
Minnesota,HOUSING,2021-01-01,73.4,QUARTERLY,HOUSING DATA,Midwest
Minnesota,HOUSING,2021-04-01,76.9,QUARTERLY,HOUSING DATA,Midwest
Minnesota,HOUSING,2021-07-01,75,QUARTERLY,HOUSING DATA,Midwest
Minnesota,HOUSING,2021-10-01,,QUARTERLY,HOUSING DATA,Midwest
Minnesota,HOUSING,2020-01-01,72.3,QUARTERLY,HOUSING DATA,Midwest
Minnesota,HOUSING,2020-04-01,76,QUARTERLY,HOUSING DATA,Midwest
Minnesota,HOUSING,2020-07-01,75.1,QUARTERLY,HOUSING DATA,Midwest
Minnesota,HOUSING,2020-10-01,74.4,QUARTERLY,HOUSING DATA,Midwest
Minnesota,HOUSING,2019-01-01,69.4,QUARTERLY,HOUSING DATA,Midwest
Minnesota,HOUSING,2019-04-01,70.5,QUARTERLY,HOUSING DATA,Midwest
Minnesota,HOUSING,2019-07-01,73.4,QUARTERLY,HOUSING DATA,Midwest
Minnesota,HOUSING,2019-10-01,72.4,QUARTERLY,HOUSING DATA,Midwest
Missouri,HOUSING,2021-01-01,71.6,QUARTERLY,HOUSING DATA,Midwest
Missouri,HOUSING,2021-04-01,74.6,QUARTERLY,HOUSING DATA,Midwest
Missouri,HOUSING,2021-07-01,72.2,QUARTERLY,HOUSING DATA,Midwest
Missouri,HOUSING,2021-10-01,,QUARTERLY,HOUSING DATA,Midwest
Missouri,HOUSING,2020-01-01,67.6,QUARTERLY,HOUSING DATA,Midwest
Missouri,HOUSING,2020-04-01,74.6,QUARTERLY,HOUSING DATA,Midwest
Missouri,HOUSING,2020-07-01,74.2,QUARTERLY,HOUSING DATA,Midwest
Missouri,HOUSING,2020-10-01,67.8,QUARTERLY,HOUSING DATA,Midwest
Missouri,HOUSING,2019-01-01,70.2,QUARTERLY,HOUSING DATA,Midwest
Missouri,HOUSING,2019-04-01,68.8,QUARTERLY,HOUSING DATA,Midwest
Missouri,HOUSING,2019-07-01,70.3,QUARTERLY,HOUSING DATA,Midwest
Missouri,HOUSING,2019-10-01,66.9,QUARTERLY,HOUSING DATA,Midwest
Mississippi,HOUSING,2021-01-01,71.2,QUARTERLY,HOUSING DATA,South
Mississippi,HOUSING,2021-04-01,70,QUARTERLY,HOUSING DATA,South
Mississippi,HOUSING,2021-07-01,71.8,QUARTERLY,HOUSING DATA,South
Mississippi,HOUSING,2021-10-01,,QUARTERLY,HOUSING DATA,South
Mississippi,HOUSING,2020-01-01,73.9,QUARTERLY,HOUSING DATA,South
Mississippi,HOUSING,2020-04-01,74,QUARTERLY,HOUSING DATA,South
Mississippi,HOUSING,2020-07-01,76.7,QUARTERLY,HOUSING DATA,South
Mississippi,HOUSING,2020-10-01,72.3,QUARTERLY,HOUSING DATA,South
Mississippi,HOUSING,2019-01-01,73.6,QUARTERLY,HOUSING DATA,South
Mississippi,HOUSING,2019-04-01,72.3,QUARTERLY,HOUSING DATA,South
Mississippi,HOUSING,2019-07-01,73.7,QUARTERLY,HOUSING DATA,South
Mississippi,HOUSING,2019-10-01,71.1,QUARTERLY,HOUSING DATA,South
Montana,HOUSING,2021-01-01,68.3,QUARTERLY,HOUSING DATA,West
Montana,HOUSING,2021-04-01,67.9,QUARTERLY,HOUSING DATA,West
Montana,HOUSING,2021-07-01,67.8,QUARTERLY,HOUSING DATA,West
Montana,HOUSING,2021-10-01,,QUARTERLY,HOUSING DATA,West
Montana,HOUSING,2020-01-01,67.4,QUARTERLY,HOUSING DATA,West
Montana,HOUSING,2020-04-01,70.6,QUARTERLY,HOUSING DATA,West
Montana,HOUSING,2020-07-01,67.3,QUARTERLY,HOUSING DATA,West
Montana,HOUSING,2020-10-01,68.2,QUARTERLY,HOUSING DATA,West
Montana,HOUSING,2019-01-01,69.1,QUARTERLY,HOUSING DATA,West
Montana,HOUSING,2019-04-01,68.6,QUARTERLY,HOUSING DATA,West
Montana,HOUSING,2019-07-01,67.1,QUARTERLY,HOUSING DATA,West
Montana,HOUSING,2019-10-01,70.1,QUARTERLY,HOUSING DATA,West
North Carolina,HOUSING,2021-01-01,66.3,QUARTERLY,HOUSING DATA,South
North Carolina,HOUSING,2021-04-01,66.5,QUARTERLY,HOUSING DATA,South
North Carolina,HOUSING,2021-07-01,64.6,QUARTERLY,HOUSING DATA,South
North Carolina,HOUSING,2021-10-01,,QUARTERLY,HOUSING DATA,South
North Carolina,HOUSING,2020-01-01,66.8,QUARTERLY,HOUSING DATA,South
North Carolina,HOUSING,2020-04-01,72.6,QUARTERLY,HOUSING DATA,South
North Carolina,HOUSING,2020-07-01,69,QUARTERLY,HOUSING DATA,South
North Carolina,HOUSING,2020-10-01,66.2,QUARTERLY,HOUSING DATA,South
